feature,value,0,1,2,3,4
positions,10,0.5202777,-0.30613768,-0.97081935,-0.6430263,1.4082668
positions,11,0.39821473,-0.45562306,-2.5053158,-0.8459841,2.097272
positions,12,0.119323164,-1.1717867,0.3878717,-1.1213297,2.2283835
positions,13,0.26672906,-0.15370965,-1.3070631,-0.18284754,0.6761584
positions,14,-0.7451565,-0.07137754,-1.1251509,-0.35079962,2.0859532
positions,15,-0.06073812,0.004912735,-0.14072976,0.19688201,0.71368134
positions,2,0.7811908,0.122201346,1.0367557,0.13702938,-1.7997199
positions,3,0.94948304,0.27965456,1.0725775,0.443341,-1.6670598
positions,4,0.44745004,0.48783162,0.6123269,-0.03501186,-1.7870508
positions,5,-0.054562736,-0.5925616,-2.7561457,-0.6791207,2.1689932
positions,6,-3.1569495,-0.092988744,0.4073034,-0.15928352,2.9952507
positions,7,0.9100169,0.45611855,1.2689191,0.042944055,-1.9801991
positions,8,0.3147835,-0.62153596,-1.4234278,-0.29888383,1.7965175
positions,9,0.02835865,-0.9703021,0.47796142,-0.9201071,1.951454
tokens,0,0.32837522,0.14077628,0.25428155,0.35302827,0.27373743
tokens,1,0.03496944,0.42815542,0.41151342,0.5808622,0.42055818
tokens,2,-0.05026701,-0.05146985,0.406139,0.20447622,0.09752996
tokens,3,-0.41048127,-0.32456443,-0.20630725,0.2878515,-0.25870705
tokens,4,-0.47086895,-0.08440462,-0.08550285,0.16325879,0.8832041
tokens,</s>,0.26087698,-0.5558716,-0.21594213,0.37146035,-0.7834121
tokens,<pad>,0.11632697,0.15561701,0.13492726,-0.088339716,-0.083375104
tokens,<s>,-0.41922536,-0.32688862,0.226991,-0.79646075,-0.07919715
tokens,_,0.86149484,0.35980967,-0.15216666,0.17034557,0.15596382
tokens,_,-0.01308061,-0.7427289,-0.22012511,-1.5627208,-0.46269056
tokens,_,0.009836849,0.33924344,-0.52054274,0.03919555,0.2901003
tokens,_,-0.07351939,0.50118506,-0.1402445,0.6187577,-0.016754543
tokens,_,0.55247104,0.6142661,-0.76248974,0.13040565,0.0806976
tokens,_,0.668256,-0.36271253,-0.43756673,0.3432962,0.9448001
tokens,_,-0.19438878,-0.038187195,-0.041045412,-0.010862479,0.26602656
tokens,_,-0.44061387,0.36295545,-0.0019811376,0.305212,-0.053644482
