feature,value,0,1,2,3,4,5,<s>
mlp_1_1_outputs,9,0.02556961,-0.36324343,0.056533467,-0.15019765,-0.033815652,0.047449812,-0.26422375
mlp_1_2_outputs,0,-0.11643886,-0.11941928,-0.16941705,0.12362256,0.092630684,0.09077117,-0.22358112
mlp_1_2_outputs,1,-0.22070245,-0.09369375,0.31592816,0.17394964,-0.32963437,0.0070769317,-0.4447046
mlp_1_2_outputs,10,-0.12289471,-0.11282893,0.3395838,0.18731144,0.079890445,0.2554769,-0.3716355
mlp_1_2_outputs,11,-0.5793285,0.13756743,0.014629536,0.16512205,0.09364775,0.27399528,-0.15652883
mlp_1_2_outputs,12,-0.117355295,-0.33026537,0.17216706,0.1707128,-0.051415488,0.0068532526,-0.38778806
mlp_1_2_outputs,13,-0.2330352,-0.019793823,0.03274289,0.21307057,0.51965374,0.6557736,-0.119756274
mlp_1_2_outputs,14,-0.3296752,-0.18548405,0.27411622,0.14498861,-0.018087117,0.1228358,-0.38583428
mlp_1_2_outputs,15,-0.052179202,-0.1737404,-0.09146615,0.023469873,-0.05515778,0.15295151,-0.3230464
mlp_1_2_outputs,2,-0.30696458,-0.1215981,-0.084400535,0.14897351,-0.007963308,0.13788037,-0.38664696
mlp_1_2_outputs,3,-0.10184321,-0.106409855,0.12109724,0.31855896,-0.032605845,0.272375,0.05778355
mlp_1_2_outputs,4,-0.39992735,0.025422605,-0.16850795,0.32573226,0.3669402,0.28889155,-0.05570087
mlp_1_2_outputs,5,-0.20996901,0.10180271,0.118873745,0.011930661,-0.21958916,0.68527865,-0.1342258
mlp_1_2_outputs,6,-0.3165785,0.07754045,0.16682065,0.2906654,0.041563105,0.36943096,-0.12271468
mlp_1_2_outputs,7,-0.22911201,0.10042772,0.2161835,0.49572706,0.1775261,0.58979034,0.16896035
mlp_1_2_outputs,8,0.20781931,-0.36435467,-0.021019254,0.23736358,0.16539843,-0.00083255355,-0.049056843
mlp_1_2_outputs,9,-0.3842178,-0.19243431,-0.0045801997,0.12017564,-0.039030466,0.12522954,-0.4007434
mlp_1_3_outputs,0,0.3631524,0.24949265,0.29563677,0.40287092,0.2906825,-0.0491522,0.09003999
mlp_1_3_outputs,1,0.23047121,0.20139238,-0.022675497,0.29063413,0.046437453,0.01844413,-0.05292218
mlp_1_3_outputs,10,-0.27089193,-0.11645453,0.29532936,0.153326,-0.013860732,-0.38757214,-0.325374
mlp_1_3_outputs,11,0.4715142,0.6099097,0.24314475,0.64778847,0.318751,0.13276023,0.024137931
mlp_1_3_outputs,12,-0.014496615,0.18827127,0.23985535,0.2625653,0.33488372,-0.29476866,-0.04305874
mlp_1_3_outputs,13,-0.2584864,-0.0643913,-0.31158406,0.057593253,0.0074297003,-0.29842326,0.6010532
mlp_1_3_outputs,14,-0.14713606,-0.047093764,0.31713915,0.4247392,0.21137226,-0.4213083,-0.4867203
mlp_1_3_outputs,15,0.091072,0.15350972,0.049454443,0.28052893,0.045262627,0.07790448,0.11037197
mlp_1_3_outputs,2,-0.42115274,-0.75762314,-0.50682664,-0.3939399,-0.27901724,-0.65717643,1.8527071
mlp_1_3_outputs,3,0.23450933,0.31070265,0.044155583,0.09819893,0.03813801,0.12579636,0.27249014
mlp_1_3_outputs,4,0.34806374,0.42692226,0.28358132,0.43533334,0.2827434,0.10514575,0.29703605
mlp_1_3_outputs,5,0.320109,0.11318065,0.23449503,0.24359776,0.2830625,-0.14695545,0.38339067
mlp_1_3_outputs,6,-0.12170382,0.24501668,0.060300227,-0.0064839274,0.005030066,-0.13427,-0.15685356
mlp_1_3_outputs,7,-0.06379069,0.14930615,-0.18120466,0.35632637,0.19477116,-0.12679403,0.20468664
mlp_1_3_outputs,8,0.3356685,0.26947922,0.28494173,0.1331046,0.12277845,0.3459228,0.22375108
mlp_1_3_outputs,9,0.057251163,0.17402351,0.04124862,0.14249289,0.06857179,-0.35397866,0.24706474
mlp_2_0_outputs,0,-0.25319153,-0.33956224,0.034195527,0.14157604,-0.19782959,-0.18632802,-0.20459285
mlp_2_0_outputs,1,0.13720736,0.1740636,0.2343076,0.051253222,0.025691418,-0.055948902,-0.32822406
mlp_2_0_outputs,10,0.16735642,0.0028539863,-0.6404074,-0.13888897,-0.26931897,-0.37517744,-0.18702285
mlp_2_0_outputs,11,-0.24549605,-0.34919375,-0.21533875,0.08186318,0.27991286,-0.19984266,-0.42960984
mlp_2_0_outputs,12,0.047836754,-0.06418191,-0.008124521,0.074533254,0.048189472,0.09505727,-0.18881114
mlp_2_0_outputs,13,-0.046423763,-0.11612274,-0.07914392,0.16479558,0.2834229,0.32227734,-0.24359141
mlp_2_0_outputs,14,-0.0307563,-0.24244222,-0.21591853,-0.07612474,-0.23279163,-0.018072037,-0.19967118
mlp_2_0_outputs,15,-0.3609955,-0.21772015,-0.76702726,-0.028514866,-0.5037559,0.022872757,-0.44360557
mlp_2_0_outputs,2,0.37459254,-0.052741162,-0.19455467,0.22206336,-0.0324571,1.049654,0.10636855
mlp_2_0_outputs,3,0.16963843,-0.1490254,0.23236082,-0.11433927,0.043537293,0.122799404,-0.2715497
mlp_2_0_outputs,4,-0.07953209,0.16914845,-0.2542275,-0.3336432,0.064814374,-0.060383875,-0.21659425
mlp_2_0_outputs,5,0.08429311,0.054870136,-0.00083281455,0.06721919,-0.19017455,0.0027834526,-0.5610496
mlp_2_0_outputs,6,-0.20331037,-0.079395436,-0.092605434,-0.14072143,-0.6839765,-0.1455452,-0.3696837
mlp_2_0_outputs,7,-0.35619348,-0.091438025,-0.21641311,0.3299111,0.34060597,0.14897399,-0.076559044
mlp_2_0_outputs,8,-0.18464261,-0.19271304,-0.18107624,0.3614382,-0.24946907,-0.16813542,-0.30090445
mlp_2_0_outputs,9,-0.24317522,-0.02874743,-0.18770248,-0.01152047,-0.16404633,0.2460503,-0.38169304
mlp_2_1_outputs,0,0.17559494,0.20102933,0.3047846,0.31605363,0.27123195,0.3359126,-0.5837704
mlp_2_1_outputs,1,-0.006305761,0.018194007,0.111438625,0.12609868,0.07430963,0.27738267,-0.423117
mlp_2_1_outputs,10,-0.22237192,-0.688823,-0.21194743,-0.079278015,0.2669799,-0.576986,-0.59452766
mlp_2_1_outputs,11,-0.2514756,-0.4579526,-0.2626402,0.06846834,-0.35853222,-0.25246868,0.45011356
mlp_2_1_outputs,12,-0.013691321,-0.26235795,-0.119253114,0.05679671,-0.1551026,0.06109455,0.2991899
mlp_2_1_outputs,13,-0.023650747,-0.15472586,0.1805242,0.1547678,-0.16270746,-0.16124746,-0.30531928
mlp_2_1_outputs,14,-0.13087505,0.007763805,0.43033534,0.0422049,-0.0069528488,0.04423556,-0.054333646
mlp_2_1_outputs,15,-0.3810248,-0.23605467,-0.23147191,-0.17958288,-0.2921027,-0.29441214,0.6782799
mlp_2_1_outputs,2,-0.06955967,0.48464948,0.29237214,0.19187932,0.5423663,-0.034836996,-0.2824885
mlp_2_1_outputs,3,-0.4352604,-0.0365203,0.3263883,0.4617034,-0.5354675,-0.23689447,-0.20545395
mlp_2_1_outputs,4,-0.16767283,-0.12642743,-0.08721787,-0.09606014,-0.31291518,0.0006474707,-0.383669
mlp_2_1_outputs,5,-0.05194035,-0.062433623,-0.028912574,0.03319403,-0.002989705,0.1861636,-0.37712646
mlp_2_1_outputs,6,-0.072198965,0.3362387,-0.014268503,0.093692005,0.047347616,-0.0558316,-0.2558046
mlp_2_1_outputs,7,-0.0015860007,-0.1320691,0.107520774,0.19669467,0.09090959,0.07453782,-0.18656152
mlp_2_1_outputs,8,-0.37340128,-0.087086946,0.07670435,0.008046267,-0.03702977,-0.20562631,0.58904564
mlp_2_1_outputs,9,0.07945983,-0.08407678,-0.09480318,-0.1420996,-0.10950149,-0.17862259,-0.08545009
mlp_2_2_outputs,0,0.32889336,-0.02020337,0.5884475,0.19203393,0.34893376,0.15023339,0.0041811215
mlp_2_2_outputs,1,-0.14316104,0.3926578,0.042321034,-0.0032450624,0.19079751,0.060481615,-0.14435796
mlp_2_2_outputs,10,-0.23490128,-0.105126396,-0.04601807,-0.255408,-0.24047758,-0.18696304,-0.28340307
mlp_2_2_outputs,11,0.17374907,-0.057133283,0.23588124,-0.04059183,-0.06704471,0.004407688,-0.23959877
mlp_2_2_outputs,12,-0.031222261,-0.3409271,-0.03767407,-0.2914561,-0.34403017,0.0422443,-0.4537864
mlp_2_2_outputs,13,-0.09191316,-0.31290683,0.055594396,-0.16687025,-0.10408945,0.21051157,-0.6999875
mlp_2_2_outputs,14,0.40614924,-0.0648478,0.29353318,-0.39779964,-0.014808653,0.14093138,-0.42658255
mlp_2_2_outputs,15,-0.2399012,-0.3389061,-0.33634627,-0.41639352,0.045399297,-0.08419683,-0.59448487
mlp_2_2_outputs,2,-0.1339295,-0.18014461,0.0012411168,-0.23484686,-0.12629414,-0.016189588,-0.5455485
mlp_2_2_outputs,3,-0.33668447,-0.35893556,-0.11524813,-0.17266572,0.19105594,-0.25535432,-0.59009707
mlp_2_2_outputs,4,-0.08041709,-0.024384152,0.56888616,0.4162739,0.6725676,0.41023266,-0.13319005
mlp_2_2_outputs,5,-0.05355569,-0.44264492,0.035662718,-0.49650475,-0.050143167,0.049973793,-0.5151142
mlp_2_2_outputs,6,-0.05945557,0.066983804,0.39956966,0.2819912,0.092797264,0.054400295,-0.003069158
mlp_2_2_outputs,7,0.013824495,-0.16524237,0.32840928,-0.14633356,-0.029258942,-0.044851184,-0.15497138
mlp_2_2_outputs,8,-0.234593,-0.051290102,-0.14233282,-0.17408508,-0.0963004,0.19789608,-0.34711906
mlp_2_2_outputs,9,0.054699007,0.17444609,0.44616833,0.096225314,0.275393,0.3463972,-0.16130601
mlp_2_3_outputs,0,-0.12874733,0.16619477,0.6587916,0.20213132,-0.013017285,0.6601936,-0.11891494
mlp_2_3_outputs,1,-0.10330985,0.32061887,0.19128525,-0.20046535,0.16087759,0.008911055,-0.1403164
mlp_2_3_outputs,10,0.2620734,0.365683,0.15188278,0.32440883,-0.20570223,0.11036053,-0.15363468
mlp_2_3_outputs,11,0.06495819,0.0003679055,0.05398551,0.030861646,0.118289344,-0.57211566,-0.18705776
mlp_2_3_outputs,12,0.2738951,0.07484969,-0.196185,0.041963715,0.36372805,0.21760811,-0.14690097
mlp_2_3_outputs,13,0.10048754,0.23790473,0.244352,0.11264603,0.13114265,0.15576133,-0.26741034
mlp_2_3_outputs,14,0.11387328,0.19450992,0.16386393,0.31771448,0.044064615,0.12913631,0.030849054
mlp_2_3_outputs,15,-0.052483194,-0.2271676,-0.15237287,-0.059108447,-0.38754523,-0.08532417,-0.3624526
mlp_2_3_outputs,2,0.27276587,0.017651763,0.68584055,0.29064375,0.19075346,0.020042598,-0.10464619
mlp_2_3_outputs,3,0.0879013,0.24677725,0.21623878,-0.08930518,-0.05703234,0.2259866,0.0063009346
mlp_2_3_outputs,4,-0.31527835,0.16711509,-0.0757972,0.29740298,-0.49968454,-0.39303428,-0.21206453
mlp_2_3_outputs,5,-0.073705345,-0.20819761,-0.14879131,-0.389862,-0.34306562,-0.29064104,-0.50866103
mlp_2_3_outputs,6,0.048645314,-0.10228513,0.025925467,0.024598137,-0.31674308,-0.07867518,-0.54173845
mlp_2_3_outputs,7,-0.28341365,-0.15979905,-0.022525204,-0.09393886,-0.15992022,-0.21985267,-0.29606342
mlp_2_3_outputs,8,0.019949984,0.35803115,0.34165695,0.004742241,0.31653962,-0.12273072,-0.16749537
mlp_2_3_outputs,9,-0.2609108,0.122937955,0.07483749,0.09084968,-0.18856399,0.063617915,0.1433638
num_attn_0_0_outputs,_,0.41370818,0.5486723,0.54927117,0.5154138,0.5169348,-1.1516398,0.50483453
num_attn_0_1_outputs,_,-1.8367219,2.11342,-0.3428338,-1.7054725,-0.68862337,-1.850241,2.6050255
num_attn_0_2_outputs,_,-1.2868302,-1.7620598,0.92170745,-1.6495789,4.7639194,0.3525771,-1.6560731
num_attn_0_3_outputs,_,0.4972711,2.612733,-0.3748047,0.29376552,-0.7183711,0.6277906,-2.0653267
num_attn_0_4_outputs,_,4.3580036,-1.9536395,-1.7194754,-1.8610637,-1.995217,-1.8995354,2.7563984
num_attn_0_5_outputs,_,-0.74620533,0.5568799,-3.774765,-0.94765025,-1.0932691,3.4269173,2.3502364
num_attn_0_6_outputs,_,0.54167634,-0.7859492,3.7327375,0.7588748,-1.4871628,-3.4769638,-2.0543492
num_attn_0_7_outputs,_,-1.7170478,-1.9588729,-1.7174972,4.2291856,-1.9875646,-1.9744309,3.8455193
num_attn_1_0_outputs,_,-1.4304068,0.4297429,0.6129019,0.3180339,0.45290294,0.5670596,0.22770166
num_attn_1_1_outputs,_,0.39273077,0.38117716,0.90706664,0.4229792,0.48225126,1.0242535,-1.2795398
num_attn_1_2_outputs,_,-0.22513133,-1.3180451,-0.2002155,0.7325516,-0.15320057,-0.16920681,0.23277883
num_attn_1_3_outputs,_,-0.0362426,-0.05952297,-0.10346422,-0.98759204,-0.019637085,-0.12515236,-0.17783718
num_attn_1_4_outputs,_,0.5011399,0.5809717,-1.8905988,0.6109176,0.47245038,0.5617785,0.1367641
num_attn_1_5_outputs,_,-0.16577673,0.14728814,0.14926757,0.1396514,0.5251833,0.1469724,0.5124995
num_attn_1_6_outputs,_,-0.102355495,-0.7198654,-0.055052117,-0.08431464,-0.08743233,-0.06895795,0.075530715
num_attn_1_7_outputs,_,-0.1425365,0.057826594,0.07533347,0.32246378,-0.0059490805,0.06311815,-0.12050581
num_attn_2_0_outputs,_,-0.0918409,-0.08865763,-0.09369497,-0.1007662,-0.10243022,-0.2941953,0.072300635
num_attn_2_1_outputs,_,-0.15977167,-0.20562607,-1.1675394,-0.11671185,-0.15515639,-0.1719932,0.18331803
num_attn_2_2_outputs,_,0.2528316,0.48189342,0.304448,0.30355152,0.36645046,0.31364977,-1.6003785
num_attn_2_3_outputs,_,0.14805892,0.09201135,0.104395986,0.043091208,0.12551057,0.16111577,0.27090162
num_attn_2_4_outputs,_,0.25308284,0.3317123,0.30791306,0.3514954,-0.6615945,0.34384224,1.036496
num_attn_2_5_outputs,_,-0.15242957,-0.039792933,0.0013802571,-0.08018532,-0.3579688,0.0010278705,0.5282649
num_attn_2_6_outputs,_,0.20548068,0.34947163,0.5027615,-1.4699928,0.3383563,0.49639133,0.27581617
num_attn_2_7_outputs,_,-0.13462901,-0.15715985,-0.33900613,0.07854231,-0.29978412,-0.27257428,-0.18130986
num_mlp_0_0_outputs,0,0.6649005,0.07567852,0.48588768,0.16688675,-0.06615974,0.18526196,-0.038025577
num_mlp_0_0_outputs,1,0.19479825,-0.061431564,0.16493015,0.4305356,-0.009133333,0.5699175,-0.2609698
num_mlp_0_0_outputs,10,-0.039148863,-0.27684245,0.12014174,-0.09916364,0.03904123,0.042134523,-0.19961177
num_mlp_0_0_outputs,11,0.31995487,0.08803285,0.15899602,0.15566914,0.2074053,0.23670545,-0.21361546
num_mlp_0_0_outputs,12,0.24156673,-0.13515301,-0.07264778,-0.05667525,0.24515831,-0.027353384,-0.5415625
num_mlp_0_0_outputs,13,0.2502483,-0.033162683,0.41205907,0.20031455,0.14987543,0.15810266,-0.12112432
num_mlp_0_0_outputs,14,-0.010876141,-0.16180244,0.18074954,0.10632441,0.035771944,-0.06456998,-0.2443776
num_mlp_0_0_outputs,15,0.028752787,-0.46663067,0.21233217,0.19483556,-0.087220415,-0.08340478,0.021841673
num_mlp_0_0_outputs,2,-0.092456006,-0.17918628,0.2956792,0.14923565,0.18448493,-0.22283138,-0.09908819
num_mlp_0_0_outputs,3,0.4073633,0.31913868,-0.061520804,0.17746565,0.21552637,0.32700557,-0.11783885
num_mlp_0_0_outputs,4,0.30255726,-0.4755419,0.27397624,-0.27176553,-0.32542795,0.32681704,-0.55888677
num_mlp_0_0_outputs,5,0.66357195,-0.023034854,0.40338963,0.21555415,0.0202189,0.12331491,-0.20879234
num_mlp_0_0_outputs,6,0.12880598,-0.25303894,-0.21632943,0.09214298,-0.15844065,-0.09489294,-0.11443815
num_mlp_0_0_outputs,7,0.5332121,0.086916424,0.10353669,0.05410169,0.2462778,-0.09015288,-0.06526501
num_mlp_0_0_outputs,8,-0.119630665,-0.11508852,0.07632741,-0.20528999,0.08991518,-0.29649097,-0.2634684
num_mlp_0_0_outputs,9,0.22728173,0.2988098,0.027273828,-0.024000475,-0.21338892,0.44881925,-0.13961448
num_mlp_0_1_outputs,0,0.32051536,0.23930298,0.040384255,0.50969803,0.037151918,0.04776223,-0.11158106
num_mlp_0_1_outputs,1,0.03406894,0.012676596,0.14506006,-0.28958252,-0.08110154,0.091681264,-0.18382205
num_mlp_0_1_outputs,10,0.10528434,0.23421273,0.15236701,-0.043056317,0.07909934,0.10525074,-0.25290006
num_mlp_0_1_outputs,11,0.178883,-0.10714035,-0.15364581,-0.13220267,-0.1490428,0.5021329,-0.556418
num_mlp_0_1_outputs,12,0.22799903,0.32689118,0.08698308,0.2030565,0.016183557,0.5569581,-0.22251645
num_mlp_0_1_outputs,13,-0.11602239,0.16640231,-0.1335124,-0.15811168,-0.3058961,-0.09924001,-0.13283217
num_mlp_0_1_outputs,14,0.021095669,0.2849434,0.22851986,-0.25384498,0.3714069,0.3308695,-0.1936277
num_mlp_0_1_outputs,15,-0.22198986,0.23454104,-0.1060411,0.19429761,0.3812794,0.52508944,-0.12983172
num_mlp_0_1_outputs,2,0.15558015,0.46558905,0.12298214,-0.044130005,0.017776873,-0.058870547,-0.09939229
num_mlp_0_1_outputs,3,0.36889288,0.065067545,0.462914,0.23491849,0.1487894,0.25067624,0.06880491
num_mlp_0_1_outputs,4,0.006031348,0.14061776,0.13616598,-0.11065205,-0.13757733,0.12950397,-0.27279952
num_mlp_0_1_outputs,5,-0.03145086,-0.123605736,-0.03736539,-0.047338493,0.036961902,0.17371836,-0.08213243
num_mlp_0_1_outputs,6,0.02023055,-0.023703637,-0.22163644,-0.19322956,0.20565583,0.46824238,-0.19305335
num_mlp_0_1_outputs,7,0.5088619,0.14608161,0.1088613,-0.079154626,0.07609939,0.21466574,0.07657748
num_mlp_0_1_outputs,8,-0.115315616,0.16811103,0.059768774,-0.38135913,-0.22559623,-0.22433351,-0.35995027
num_mlp_0_1_outputs,9,0.0070256544,-0.05025404,-0.023643658,-0.027884705,-0.25621623,0.3010589,-0.19705017
num_mlp_0_2_outputs,0,0.38482338,0.44443712,0.04263478,0.24253872,0.19374335,0.4777831,-0.40526256
num_mlp_0_2_outputs,1,0.08168981,0.3896801,-0.13918753,-0.2785321,0.105559446,0.19233413,-0.416837
num_mlp_0_2_outputs,10,-0.01715653,0.13381399,0.0963577,-0.043423567,0.24160956,0.17695777,-0.46114203
num_mlp_0_2_outputs,11,0.26011366,-0.050020956,-0.0066260365,-0.11130694,0.2581802,0.013386345,-0.18243974
num_mlp_0_2_outputs,12,0.29672566,-0.17201295,-0.35492072,-0.32004547,-0.12933175,0.25752413,0.034878433
num_mlp_0_2_outputs,13,-0.12870942,-0.11367773,-0.21586074,0.052824777,0.037844766,0.33450198,-0.41251448
num_mlp_0_2_outputs,14,-0.32784724,0.22661269,0.15008909,0.25848067,0.43965927,0.4257825,-0.028095579
num_mlp_0_2_outputs,15,0.13804388,0.1714261,-0.000575718,0.03707793,0.20222667,0.2609164,-0.24795952
num_mlp_0_2_outputs,2,-0.1721746,-0.1531845,-0.38734296,-0.00376454,-0.06167911,0.15972413,-0.39946818
num_mlp_0_2_outputs,3,0.46792397,0.058729492,-0.075156815,0.2926359,0.12915689,0.30787253,-0.13992713
num_mlp_0_2_outputs,4,0.14425723,-0.031985268,-0.11450069,0.056864567,-0.13408999,0.36099127,-0.36154044
num_mlp_0_2_outputs,5,0.32949424,0.04829493,0.093588516,0.055783473,0.067787506,-0.09358518,-0.08361767
num_mlp_0_2_outputs,6,-0.15044563,-0.35508287,-0.4011083,-0.3237716,0.15999302,-0.14938809,-0.29665104
num_mlp_0_2_outputs,7,0.035487175,0.5962337,-0.05449669,-0.21266977,0.01717534,0.20566553,0.06589496
num_mlp_0_2_outputs,8,-0.2585327,0.06620753,-0.40675262,0.33841082,-0.43054995,0.4377352,-0.22219723
num_mlp_0_2_outputs,9,-0.16256607,0.0017088625,0.015487912,-0.083147965,-0.014316383,0.4617765,-0.31667206
num_mlp_0_3_outputs,0,-0.2720104,0.6918965,0.119010635,0.12970413,0.13747732,0.24927835,-1.2926733
num_mlp_0_3_outputs,1,-0.13991112,0.24862899,0.04703311,0.20988677,0.24012,0.33442613,-0.20509925
num_mlp_0_3_outputs,10,0.2199697,0.10496678,-0.23420426,0.13369754,0.13913971,0.4050224,-0.19237886
num_mlp_0_3_outputs,11,-0.26797208,0.04578872,-0.06677386,0.07491997,0.14264174,0.16504607,-0.15016398
num_mlp_0_3_outputs,12,-0.077512965,0.35576183,-0.055303413,0.011962856,0.468675,0.49013385,0.12945428
num_mlp_0_3_outputs,13,-0.43775797,-0.1492933,-0.28886753,-0.056857593,0.044199966,-0.40722272,-0.48700824
num_mlp_0_3_outputs,14,-0.24077128,0.116683476,-0.009462365,0.20474346,0.15006827,0.5502156,-0.052327942
num_mlp_0_3_outputs,15,-0.30270892,0.20825209,-0.08211388,0.23572257,0.077528566,0.09166152,-0.38633275
num_mlp_0_3_outputs,2,0.1927564,0.022420641,0.09320702,-0.14866054,0.025922237,0.13380723,-0.16824275
num_mlp_0_3_outputs,3,-0.22444743,0.039663617,-0.13577197,-0.025540035,0.018117672,0.2918706,-0.5377234
num_mlp_0_3_outputs,4,-0.1508027,-0.13961767,-0.19819726,-0.05861325,-0.17307784,0.018714592,-0.2728094
num_mlp_0_3_outputs,5,-0.2609548,0.39302567,0.16394146,0.40443,0.5250733,0.38417712,0.24777338
num_mlp_0_3_outputs,6,0.04830377,0.2733379,0.1266246,0.2922051,-0.019902421,0.28874126,-0.25610992
num_mlp_0_3_outputs,7,-0.23676428,0.2526201,-0.28490263,0.5473588,0.38092443,0.3553091,0.031728536
num_mlp_0_3_outputs,8,-0.18806316,0.09938961,-0.0067835385,0.110252135,0.1474128,0.19831769,-0.2905445
num_mlp_0_3_outputs,9,0.18776996,0.24561787,0.24172118,0.33389086,0.40607625,-2.5885391,0.02852232
num_mlp_1_0_outputs,0,-0.59629905,0.3564557,-0.10175439,0.92580336,0.29691753,-0.47996,1.4139496
num_mlp_1_0_outputs,1,-0.04674492,0.3111883,0.1443646,0.58399945,0.3588602,-0.45001474,0.13296364
num_mlp_1_0_outputs,10,0.20144252,0.1696582,-0.19441068,0.332764,0.2835419,-0.07962243,-0.1434206
num_mlp_1_0_outputs,11,-0.34418648,0.05326542,-0.2026731,0.4932928,0.047601033,-0.031723384,-0.15849079
num_mlp_1_0_outputs,12,0.115125135,-0.17973715,-0.23571739,0.49175245,0.13687442,0.08365,-0.1296793
num_mlp_1_0_outputs,13,-0.025098354,-0.07762587,0.12152594,0.14551535,0.11075572,0.3277431,-1.3080194
num_mlp_1_0_outputs,14,-0.18566847,0.54040176,0.09158679,0.3872248,0.06016679,0.10740783,-2.1832056
num_mlp_1_0_outputs,15,0.14774051,0.22334471,0.14931935,0.5376044,0.41647217,0.23261783,-0.74425477
num_mlp_1_0_outputs,2,0.17855494,0.041514356,-0.21238929,0.41292343,-0.10811892,0.0230121,-0.063684404
num_mlp_1_0_outputs,3,0.017562835,-0.09190699,-0.3683874,0.014562233,0.27331463,-0.16287684,-0.22808331
num_mlp_1_0_outputs,4,-0.046500362,0.16871114,-0.079960935,0.7856965,0.17773537,0.35369626,0.13574493
num_mlp_1_0_outputs,5,0.19028348,0.30915967,0.14391154,0.050901093,0.21043828,-0.17117245,0.07834826
num_mlp_1_0_outputs,6,-0.17173831,-0.5130323,-0.24001642,-0.038891513,-0.18743736,-0.12932235,-1.3084085
num_mlp_1_0_outputs,7,0.18989348,0.23188506,-0.11063165,0.45347103,0.31370404,-0.04187179,0.1972596
num_mlp_1_0_outputs,8,0.28036734,-0.02499484,-0.18049692,0.106597096,-0.14789444,-0.41600373,-0.14438584
num_mlp_1_0_outputs,9,-0.111034565,-0.09909109,-0.11826649,0.33410397,0.24334334,0.01395304,-0.9050366
num_mlp_1_1_outputs,0,0.36004293,0.003449525,-0.20124678,0.2539032,-0.07082628,-0.090903774,-0.07878224
num_mlp_1_1_outputs,1,0.25852868,0.11036115,0.45105198,0.9221262,-0.08826839,-0.04538977,-0.23626101
num_mlp_1_1_outputs,10,-0.3193483,-0.113188826,0.12190943,-0.2775282,-0.14994083,-0.27001205,-0.39872587
num_mlp_1_1_outputs,11,-0.47489843,-0.010966107,0.12359875,0.066863045,-0.17874192,-0.0993316,-0.21997684
num_mlp_1_1_outputs,12,-0.09123113,-0.024618091,-0.03183756,0.010978582,-0.008288625,-0.29406324,-0.21564612
num_mlp_1_1_outputs,13,0.06753118,0.235049,0.13559021,-0.14335935,-0.120414756,-0.17698292,-0.13928747
num_mlp_1_1_outputs,14,-0.22278063,0.117981315,-0.14688386,0.09772439,0.14069971,-0.25817847,-0.49860764
num_mlp_1_1_outputs,15,0.101003245,0.045791592,0.14491011,0.076327,0.046276674,0.048545115,-0.1881718
num_mlp_1_1_outputs,2,-0.34181973,0.15384495,0.16134344,0.00892901,-0.059348296,0.3652243,-0.09089371
num_mlp_1_1_outputs,3,-0.1067033,-0.09634896,-0.16464195,0.06327678,-0.0022546651,-0.20410357,-0.42289662
num_mlp_1_1_outputs,4,0.45797402,-0.019519491,0.41787863,0.5227781,0.23259363,0.516267,0.10159552
num_mlp_1_1_outputs,5,-0.2286747,0.39525193,0.33717003,-0.113883816,0.057410788,0.34773692,-0.15035816
num_mlp_1_1_outputs,6,0.21717893,0.25960886,0.12627329,0.20510426,0.20609026,0.14931867,-0.2897438
num_mlp_1_1_outputs,7,0.066409916,0.055126764,-0.02333428,0.323377,0.18211612,0.14193358,-0.14017859
num_mlp_1_1_outputs,8,0.097795986,-0.07715278,0.20302883,0.10012583,0.17970975,-0.062270824,-0.25984988
num_mlp_1_1_outputs,9,0.21679148,0.337517,0.05386967,-0.020629257,0.27476832,0.010911455,0.09262689
num_mlp_1_2_outputs,0,0.15749659,0.14833303,0.07434172,0.11492191,-0.021589156,0.35172465,-0.03921444
num_mlp_1_2_outputs,1,0.27318054,-0.3369228,-0.16370429,-0.17824754,0.01999726,0.103678286,-0.120733514
num_mlp_1_2_outputs,10,0.03898332,0.09515803,-0.16079593,0.19071846,-0.16485439,0.7522989,0.2020335
num_mlp_1_2_outputs,11,0.07113084,-0.11801403,0.20139553,0.102670714,0.13520901,0.43049467,-0.08332638
num_mlp_1_2_outputs,12,0.3826872,-0.17798015,0.36569992,0.098242976,-0.19302058,-0.17410025,-0.21256442
num_mlp_1_2_outputs,13,-0.039280266,-0.22890103,-0.014935881,-0.18880503,-0.55772275,0.26724786,-0.07871794
num_mlp_1_2_outputs,14,-0.097596616,-0.00564761,0.26904428,-0.12957844,0.26704204,-0.26377866,-0.26341546
num_mlp_1_2_outputs,15,0.06970922,-0.20165607,-0.11415323,0.21354622,-0.011045634,-0.156931,-0.13339318
num_mlp_1_2_outputs,2,0.072887294,0.21827422,0.27710938,0.24573125,0.41538233,0.53764534,0.28703928
num_mlp_1_2_outputs,3,0.38833976,-0.02444407,0.060103245,0.60275847,-0.15509588,0.3443165,0.13377388
num_mlp_1_2_outputs,4,0.2903965,0.010364793,0.19304158,0.15150714,0.64043087,0.40028903,0.20409776
num_mlp_1_2_outputs,5,0.29644045,-0.10882083,-0.2688089,0.22873236,0.4035534,0.00843833,-0.2786548
num_mlp_1_2_outputs,6,-0.04158888,-0.27221704,-0.018214116,-0.28236982,-0.21721852,0.47308,-0.2258203
num_mlp_1_2_outputs,7,-0.09817011,-0.21208373,-0.0049727187,-0.12719463,-0.15795806,-0.083441466,-0.33950904
